const unsigned short splash_screen[] = {
 0x18C2, 0x18C2, 0x18E2, 0x20E3, 0x2123, 0x2123, 0x3185, 0x18E3, 0x0000, 0x0000, 0x0820, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x52AA, 0x5ACB, 0x8C51, 0xF79E, 0xF79E, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC638, 0xAD75, 0x0000, 0xEF9E,
 0xFFFF, 0xFFFE, 0xFFF7, 0xFFF2, 0xFF2C, 0xFDE8, 0xF4C3, 0xDBA1, 0xC301, 0xB2C1, 0xAA82, 0xA262, 0x9A21, 0x9221, 0x8A01, 0x89E1,
 0x8A21, 0x9221, 0x9261, 0x9A41, 0x9A42, 0xA262, 0xAA82, 0xB2C2, 0xBB01, 0xC361, 0xDBE2, 0xF4E3, 0xFE06, 0xFF2B, 0xF7F1, 0xFFF7,
 0xFFFB, 0xFFFF, 0xFFFF, 0xFFFF, 0x31C7, 0x5AEB, 0xD6DA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0xFFFF, 0x528A, 0x0841,
 0x0861, 0x9CF3, 0xFFFF, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB596, 0x738E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0xF79E, 0xC618, 0x0000, 0xDEFB, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0xCE59, 0x0000, 0xEF7D, 0xCE79, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xDEDB, 0x0000, 0x31A6,
 0x4A69, 0x4228, 0x0861, 0x0000, 0xC618, 0xFFDF, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0xF7BE, 0x0000, 0xAD55,
 0xFFFF, 0xFFFE, 0xFFF8, 0xFFD0, 0xFE8A, 0xED25, 0xDC02, 0xC341, 0xB2E1, 0xAAC2, 0xA281, 0xA242, 0x9A42, 0x9A21, 0x9202, 0x89E2,
 0x8A01, 0x9222, 0x9241, 0x9241, 0x9A62, 0xA262, 0xA262, 0xAAA2, 0xB2A2, 0xBB01, 0xCB41, 0xE422, 0xF504, 0xFE48, 0xFF6E, 0xFFF3,
 0xFFFA, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xEF5D, 0xFFFF, 0xEF7D,
 0xEF7D, 0xDEFB, 0x528A, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDEDB, 0xFFFF, 0x39E7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x10A2, 0xFFFF, 0xC638, 0xDEDB, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B6D, 0xD69A, 0xC618, 0xEF7D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xD69A, 0x0020, 0xF79E,
 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0xF7BE, 0x18E3, 0x634D,
 0xFFFF, 0xFFFE, 0xFFF7, 0xFF6F, 0xFDE8, 0xEC84, 0xD3A2, 0xBB01, 0xB2E2, 0xAAA2, 0xA261, 0xA242, 0x9A42, 0x9221, 0x9202, 0x8A02,
 0x8201, 0x8A22, 0x9222, 0x9242, 0x9A61, 0x9A62, 0xA262, 0xAA82, 0xB2A2, 0xBAE2, 0xBB01, 0xD3A1, 0xE462, 0xF545, 0xFE8A, 0xFFB0,
 0xFFF8, 0xFFFE, 0xFFFF, 0xFFFF, 0x39C7, 0x5ACB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18E3, 0x2965, 0x3186,
 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0xEF7D, 0xB596, 0xFFFF, 0x31A6, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x2104, 0xFFFF, 0xFFFF, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xD6BA, 0x0000, 0xDEFB,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0841, 0x7BEF, 0xDEDB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xDF1C, 0x528A, 0x4208,
 0xFFFF, 0xFFFD, 0xFFF6, 0xFF0D, 0xF567, 0xE443, 0xD362, 0xBB02, 0xAAC2, 0xAA62, 0xA262, 0xA242, 0x9A21, 0x9221, 0x8A01, 0x8A01,
 0x8201, 0x8A01, 0x9222, 0x9242, 0x9A42, 0x9A62, 0xA282, 0xAA82, 0xB2A2, 0xB2C2, 0xBAE2, 0xC341, 0xDBE2, 0xEC84, 0xFDA8, 0xFF4E,
 0xFFF6, 0xFFFC, 0xFFFF, 0xFFFF, 0x31A6, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xCE79, 0x0000, 0x9CF3, 0xFFFF, 0x2104, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x4208, 0xFFFF, 0x4A69, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xD6BA, 0x0000, 0xDEDB,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x528A, 0x39E7, 0xEF5D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0x738E, 0x2945,
 0xFFFF, 0xFFFE, 0xFFF5, 0xFECD, 0xF526, 0xE423, 0xD362, 0xBB01, 0xAAC2, 0xAA82, 0xA282, 0x9A42, 0x9A22, 0x9221, 0x8A01, 0x8A01,
 0x8201, 0x8A22, 0x9221, 0x9241, 0x9A42, 0x9A62, 0xA262, 0xAA82, 0xAAA2, 0xB2C2, 0xB2C2, 0xC301, 0xD361, 0xE403, 0xF4E6, 0xFE8B,
 0xFFD4, 0xFFFB, 0xFFFF, 0xFFFF, 0x31C6, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0x1082, 0x2945, 0x0000, 0xAD75, 0xFFFF, 0x10A2,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B4D, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x2124, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xD6BA, 0x0020, 0xDEDB,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x31A6, 0xE73C, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDF7, 0x8430, 0x18E3,
 0xFFFF, 0xFFFF, 0xFFF5, 0xFECD, 0xF547, 0xE444, 0xD382, 0xBB21, 0xB2E2, 0xAAA2, 0xA282, 0x9A62, 0x9A42, 0x9221, 0x8A02, 0x8A02,
 0x8202, 0x8A22, 0x9221, 0x9241, 0x9A61, 0x9A62, 0xA262, 0xAA82, 0xAAA2, 0xAAA2, 0xAAC2, 0xBB02, 0xC342, 0xDBC3, 0xEC86, 0xFE0A,
 0xFF92, 0xFFFB, 0xFFFF, 0xFFFF, 0x39C7, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0xE71C, 0xEF7D, 0x2945, 0x2945, 0xFFDF, 0x8C71, 0x0000, 0xC638, 0xF7BE,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC638, 0x4A69, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xD6BA, 0x0000, 0xDEDB,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x31A6, 0xEF5D, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD7, 0x8430, 0x39C7,
 0xC619, 0xD698, 0xFFF9, 0xFEEE, 0xF5A8, 0xEC64, 0xDBC2, 0xC341, 0xB2E2, 0xB2C2, 0xA282, 0x9A62, 0x9A42, 0x9221, 0x8A02, 0x8A02,
 0x8201, 0x8A02, 0x9222, 0x9241, 0x9242, 0x9A62, 0xA262, 0xA282, 0xB282, 0xAAA3, 0xB2C3, 0xB2E2, 0xC342, 0xD3A4, 0xEC87, 0xFDCA,
 0xFF71, 0xFFFA, 0xFFFF, 0xFFFF, 0x39C7, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0xEF7D, 0xD6BA, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0x7BEF, 0x0000, 0xD6BA,
 0xE71C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD7, 0xFFFF, 0x2945, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xD6BA, 0x0020, 0xDEDB,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4228, 0x4228, 0xEF5D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0x8C51, 0x10A3,
 0x10A3, 0xBDD5, 0xFFFC, 0xFF70, 0xFE09, 0xECE5, 0xE423, 0xCB62, 0xBB01, 0xB2E2, 0xAAA2, 0xA282, 0x9A62, 0x9222, 0x8A02, 0x8A02,
 0x81E1, 0x8A02, 0x8A22, 0x9222, 0x9242, 0x9A42, 0xA262, 0xAA81, 0xAAA2, 0xAAC3, 0xB2C3, 0xBB03, 0xC364, 0xD3C5, 0xECC7, 0xFDEA,
 0xFF71, 0xFFFA, 0xFFFF, 0xFFFF, 0x31C7, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x2124, 0x3186, 0x39C7,
 0x31A6, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x6B4D, 0x0861, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x6B6D,
 0xEF7D, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0xEF7D, 0x3186, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xD6BA, 0x0000, 0xDEFB,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x9492, 0xD69A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE71C, 0x7BEF, 0x0000,
 0x0000, 0xD6BA, 0xFFFD, 0xFFD3, 0xFE8C, 0xFD67, 0xECA3, 0xD3E2, 0xBB22, 0xB2E2, 0xAAA2, 0xA282, 0x9A62, 0x9242, 0x8A01, 0x8A02,
 0x81E1, 0x8A02, 0x8202, 0x8A22, 0x9A42, 0x9A42, 0x9A62, 0xAA82, 0xB2C2, 0xB2E3, 0xBB04, 0xC324, 0xD3A5, 0xE447, 0xFD08, 0xFE2B,
 0xFF92, 0xFFFA, 0xFFFF, 0xFFFF, 0x39C7, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xEF5D, 0xFFDF, 0xEF5D,
 0xEF7D, 0xEF7D, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x738E, 0xEF7D, 0x0000, 0xE71C, 0xAD55, 0x0000, 0xBDF7, 0xCE79,
 0x0861, 0xFFFF, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xFFFF, 0x5ACB, 0xDEFB, 0x39E7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xD69A, 0x0000, 0xEF7D,
 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0xFFFF, 0x6B6D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFDF, 0x2965, 0x0861,
 0x1082, 0xCE59, 0xFFFF, 0xFFF6, 0xFF4F, 0xFE09, 0xFD05, 0xE463, 0xD3A2, 0xBB22, 0xAAC2, 0xA2A2, 0x9A82, 0x9262, 0x8A22, 0x8A02,
 0x79E1, 0x8A02, 0x8A22, 0x8A22, 0x9222, 0x9A42, 0xA282, 0xAAC3, 0xB2E3, 0xBAE4, 0xCB44, 0xD3C5, 0xE466, 0xF508, 0xFDA9, 0xFEAC,
 0xFFD3, 0xFFFA, 0xFFFF, 0xFFFF, 0x31A6, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0xFFFF, 0x4A69, 0x0020,
 0x0020, 0x8C51, 0xFFFF, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xF7BE, 0x4208, 0x31A6, 0x0000, 0x9492, 0xFFFF, 0xC638,
 0x0000, 0x0841, 0xFFFF, 0xA514, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xE71C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0xFFFF, 0x4208, 0x0000, 0xFFDF, 0x39E7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xDEDB, 0x0000, 0x31A6,
 0x528A, 0x4208, 0x0861, 0x0000, 0xDEFB, 0xDEFB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x632C, 0xD6BA, 0x2965, 0xBDF7,
 0x10C3, 0xC618, 0xFFFF, 0xFFF8, 0xFFD1, 0xFECC, 0xFDE7, 0xECE4, 0xE443, 0xCBA2, 0xB321, 0xAAC2, 0xA2A2, 0x9262, 0x8A41, 0x8241,
 0x81E1, 0x8202, 0x8222, 0x8A22, 0x9242, 0xA282, 0xAAA2, 0xAAC3, 0xBB03, 0xCB65, 0xDC06, 0xF4A7, 0xF528, 0xFDA9, 0xFE4A, 0xFF2E,
 0xFFF4, 0xFFFB, 0xFFFF, 0xFFFF, 0x31A7, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xAD75, 0x7BEF,
 0x8430, 0xD6BA, 0xDEFB, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF5D, 0x6B6D, 0x0000, 0x7BEF, 0xFFFF, 0xAD55, 0xBDD7,
 0x10A2, 0x0841, 0x18E3, 0xFFFF, 0x8C71, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xD6BA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x39C7, 0xFFFF, 0x6B6D, 0x0000, 0x2965, 0xF7BE, 0x39E7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0x632C, 0x4A49,
 0x4228, 0x528A, 0x9492, 0xFFDF, 0xDEFB, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAD75, 0xBDF7, 0xE71C, 0xFFFF,
 0x0000, 0xC618, 0xFFFF, 0xFFFA, 0xFFF4, 0xFF6E, 0xFEA9, 0xFDC6, 0xED04, 0xDC63, 0xC3C2, 0xAB22, 0xA2A2, 0x9A62, 0x9242, 0x8221,
 0x79E1, 0x8201, 0x8A22, 0x9242, 0x9A82, 0xA2C2, 0xAAE2, 0xBB23, 0xCBC4, 0xE466, 0xF527, 0xFDA8, 0xFE09, 0xFE6A, 0xFEEB, 0xFF8E,
 0xFFF5, 0xFFFC, 0xFFFF, 0xFFFF, 0x39C7, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xA514, 0xCE59, 0xCE59,
 0xCE59, 0xA534, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE73C, 0x31A6, 0x4A49, 0xFFFF, 0x2965, 0x52AA, 0xCE59,
 0x18E3, 0xE71C, 0x10A2, 0x2945, 0xFFFF, 0x8410, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xD69A,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x18E3, 0xFFFF, 0x8C51, 0x0000, 0x5ACB, 0x2965, 0xF79E, 0x39E7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0xD6BA, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xC638, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0xF79E, 0xFFFF, 0xFFFF, 0xCE79,
 0x0020, 0xC618, 0xFFFF, 0xFFFC, 0xFFF5, 0xFFD0, 0xFF2B, 0xFE89, 0xFDE6, 0xF504, 0xDC62, 0xC3A2, 0xB302, 0xA2A2, 0x9262, 0x8242,
 0x7A01, 0x8A22, 0x9242, 0x9A82, 0xA2A3, 0xAB02, 0xC363, 0xDC05, 0xECC6, 0xFD88, 0xFE08, 0xFE69, 0xFEA9, 0xFEEA, 0xFF4B, 0xFFEF,
 0xFFF6, 0xFFFD, 0xFFFF, 0xFFFF, 0x3A08, 0x52AA, 0xD6BB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x2965, 0xD6BA, 0x73AE, 0xFFFF, 0x6B4D, 0x0000, 0x8410, 0xCE59,
 0x0000, 0xFFFF, 0xF79E, 0x0000, 0x4228, 0xFFFF, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xD69A,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xFFFF, 0xB5B6, 0x0000, 0xB5B6, 0xC638, 0x1082, 0xF79E, 0x39E7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0xBDD7, 0xFFFF, 0xAD75, 0x4A69, 0xD69A,
 0x0841, 0xC618, 0xFFFF, 0xFFFC, 0xFFF6, 0xFFF2, 0xFF8D, 0xFF0A, 0xFE87, 0xFDC5, 0xF524, 0xDC63, 0xC3C2, 0xAB22, 0x9AA2, 0x8A62,
 0x8202, 0x9242, 0x9A82, 0xA2A2, 0xBB03, 0xD3A3, 0xEC85, 0xFD67, 0xFE08, 0xFE69, 0xFEA9, 0xFEE9, 0xFF0A, 0xFF4B, 0xFFAD, 0xFFF1,
 0xFFF7, 0xFFFD, 0xFFFF, 0xFFFF, 0x10C3, 0x5AEB, 0xEF7D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x6B4D, 0xF7BE, 0xFFFF, 0x8430, 0x0000, 0x0000, 0x8430, 0xCE59,
 0x0020, 0xE71C, 0xFFFF, 0xD6BA, 0x0000, 0x52AA, 0xFFFF, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xD69A,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0xDEFB, 0xE71C, 0x0000, 0x73AE, 0xFFFF, 0xA514, 0x1082, 0xF79E, 0x39E7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xA514, 0xFFFF, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xE71C, 0x0000, 0x3186, 0xEF5D,
 0x0841, 0xC618, 0xFFFF, 0xFFFD, 0xFFF8, 0xFFF3, 0xFFEF, 0xFF8C, 0xFEE9, 0xFE87, 0xFE25, 0xF584, 0xECC3, 0xD3E2, 0xB322, 0x92A2,
 0x8A62, 0x9282, 0xA2E2, 0xBB63, 0xDC24, 0xFD06, 0xFDC7, 0xFE69, 0xFECA, 0xFF0A, 0xFF2B, 0xFF4B, 0xFF6B, 0xFF8C, 0xFFEE, 0xFFF2,
 0xFFF9, 0xFFFF, 0xFFFF, 0x7BCF, 0x0000, 0xF79E, 0xA514, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0xDEFB, 0xFFFF, 0x94B2, 0x0000, 0x0000, 0x0000, 0x8410, 0xCE59,
 0x0020, 0xE71C, 0xFFFF, 0xFFFF, 0xC618, 0x0000, 0x6B4D, 0xFFFF, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xD69A,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0xBDF7, 0xFFFF, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0x9CD3, 0x1082, 0xF79E, 0x39E7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xB5B6, 0xFFFF, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B6D, 0xFFFF, 0xF7BE, 0x2104, 0x0000, 0x5ACB, 0xE73C,
 0x0841, 0xC618, 0xFFFF, 0xFFFD, 0xFFF9, 0xFFF4, 0xFFF1, 0xFFCE, 0xFF8C, 0xFF29, 0xFEC7, 0xFE45, 0xFDA4, 0xF4E3, 0xD402, 0xAB42,
 0x92A2, 0xA302, 0xC3A3, 0xE485, 0xF567, 0xFE09, 0xFE8A, 0xFF0B, 0xFF2C, 0xFF6C, 0xFF8C, 0xFF8C, 0xFFAC, 0xFFAE, 0xFFEF, 0xFFF3,
 0xFFF9, 0xFFFF, 0xBE18, 0x0000, 0xA534, 0xF7BE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB5B6, 0xFFFF, 0xAD75, 0x0000, 0x0000, 0x0000, 0x0000, 0x8410, 0xCE59,
 0x0020, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0x0000, 0x8C71, 0xFFFF, 0x2965, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xD69A,
 0x0000, 0x0000, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0x0841, 0x3186, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x1082, 0xF79E, 0x39E7, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xB5B6, 0x73AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
