const unsigned short menu_g[] = {
 0x11E1, 0x3321, 0x4BC2, 0x3B62, 0x2AE1, 0x3321, 0x3B62, 0x3301, 0x22A1, 0x2AC1, 0x2AE1, 0x2AA1, 0x2241, 0x2A81, 0x2A80, 0x2220,
 0x0881, 0x0061, 0x0080, 0x0060, 0x0040, 0x0060, 0x0000, 0x0000, 0x0000, 0x0001, 0x0022, 0x0862, 0x1982, 0x1942, 0x3303, 0x3B82,
 0x4C42, 0x5D62, 0x65C2, 0x6E62, 0x6E61, 0x7661, 0x7E61, 0x7E61, 0x7660, 0x6E60, 0x6E60, 0x7660, 0x8662, 0x3B04, 0x41C9, 0x7C4E,
 0xA64E, 0x8E66, 0x8E62, 0x8661, 0x8661, 0x75A5, 0x8D8C, 0xA66B, 0x6E40, 0x7642, 0x7641, 0x7641, 0x7642, 0x7643, 0x7643, 0x7642,
 0x4540, 0x4560, 0x4560, 0x4DC0, 0x5640, 0x5640, 0x5620, 0x5640, 0x5640, 0x5E60, 0x5E40, 0x5E40, 0x5E40, 0x5E60, 0x5E40, 0x6640,
 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x5E60, 0x5E40, 0x5E40, 0x5640, 0x6640, 0x6E44, 0x7648, 0x7648, 0x7648, 0x7647, 0x7648,
 0x7648, 0x7648, 0x7647, 0x7645, 0x7644, 0x7645, 0x7647, 0x7646, 0x7E49, 0x7E49, 0x7E48, 0x7E47, 0x7645, 0x6E41, 0x6E40, 0x6E60,
 0x5E40, 0x5E20, 0x5E20, 0x65C1, 0x3402, 0x01E0, 0x0000, 0x0000, 0x0060, 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000,
 0x18E3, 0x5329, 0x4268, 0x1082, 0x0000, 0x10C2, 0x0001, 0x0000, 0x0000, 0x10C2, 0x0882, 0x10C1, 0x1101, 0x08A1, 0x1103, 0x00E1,
 0x0101, 0x0060, 0x0000, 0x0000, 0x0000, 0x0020, 0x0040, 0x0020, 0x0060, 0x1102, 0x0080, 0x0000, 0x0000, 0x0040, 0x0041, 0x0000,
 0x0001, 0x08A1, 0x08C1, 0x19C2, 0x19C1, 0x2241, 0x3B43, 0x3BA2, 0x5D43, 0x7625, 0x6E24, 0x6D64, 0x3AA3, 0x0000, 0x0000, 0x0000,
 0x20C7, 0x31E6, 0x4344, 0x6CC6, 0x5C25, 0x0821, 0x1004, 0x7B50, 0xB66E, 0x6E40, 0x7641, 0x7642, 0x7641, 0x7642, 0x7642, 0x7642,
 0x4520, 0x4540, 0x3D40, 0x4560, 0x4DE0, 0x4E20, 0x5640, 0x4E40, 0x5640, 0x5E60, 0x5E40, 0x5640, 0x5E40, 0x5640, 0x5E40, 0x5E40,
 0x5E40, 0x5E40, 0x6640, 0x6641, 0x5E40, 0x5E40, 0x5E40, 0x5E40, 0x5E40, 0x6E41, 0x7647, 0x7647, 0x7646, 0x7647, 0x7647, 0x7646,
 0x7647, 0x7646, 0x6E45, 0x7645, 0x6E44, 0x7645, 0x7647, 0x7645, 0x7E47, 0x7E46, 0x7E45, 0x7644, 0x7644, 0x7641, 0x6660, 0x6640,
 0x5E20, 0x5E00, 0x55C0, 0x6E62, 0x5DE4, 0x01E0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10C2, 0x0881, 0x0000, 0x0000, 0x0000, 0x08E1, 0x4BC4, 0x5CC3, 0x54E2, 0x44C2, 0x4D22, 0x1A81, 0x0000, 0x10E0, 0x7D66, 0x9D8D,
 0x8CED, 0x742A, 0x5B89, 0x4AC7, 0x3204, 0x1962, 0x10C2, 0x1062, 0x0862, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0061, 0x08C1, 0x0000, 0x0000, 0x0041, 0x0041, 0x0001, 0x1142, 0x1983, 0x0862, 0x1903, 0x29E6, 0x3A66, 0x3206, 0x29C5,
 0x0020, 0x0000, 0x0000, 0x0022, 0x0000, 0x0000, 0x0000, 0x0002, 0xB610, 0x7E61, 0x7640, 0x6E41, 0x7641, 0x6E40, 0x7641, 0x7641,
 0x3D00, 0x3D20, 0x3D20, 0x3D40, 0x4D80, 0x5600, 0x5640, 0x4E00, 0x5620, 0x5E40, 0x5660, 0x5640, 0x5E40, 0x5E40, 0x5E40, 0x5E40,
 0x5E40, 0x5E40, 0x5E40, 0x6640, 0x5E60, 0x5640, 0x5640, 0x5640, 0x6E40, 0x6E44, 0x6E46, 0x6E45, 0x7646, 0x6E46, 0x6E46, 0x6E45,
 0x6E45, 0x6E44, 0x6E42, 0x6E42, 0x7646, 0x7646, 0x7645, 0x7645, 0x7644, 0x7641, 0x7641, 0x7642, 0x7640, 0x6E40, 0x5E40, 0x5E20,
 0x5E00, 0x55C0, 0x4DA0, 0x6E23, 0x65E4, 0x1320, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3BC3, 0x6DE5, 0x4CC2, 0x44A2, 0x2BC1, 0x3C82, 0x1AE1, 0x0000, 0x2AA0, 0xA665, 0xC66D,
 0xCE70, 0xCE6E, 0xC66B, 0xAE67, 0x8E64, 0x7E63, 0x7623, 0x6DA3, 0x7DC4, 0x7527, 0x7CAB, 0x7C2B, 0x5B87, 0x42A5, 0x2203, 0x1963,
 0x10E2, 0x08A2, 0x0021, 0x0001, 0x0000, 0x0000, 0x0001, 0x0821, 0x08A1, 0x00C1, 0x18E3, 0x29A5, 0x42A6, 0x42A6, 0x2163, 0x29E3,
 0x3A66, 0x5B28, 0x7CCA, 0x42C7, 0x6BCA, 0x7CCD, 0x18E3, 0x0000, 0x5465, 0x8662, 0x7641, 0x7641, 0x7640, 0x7640, 0x7641, 0x7641,
 0x3CE0, 0x3D00, 0x3D00, 0x3D20, 0x4D80, 0x55E0, 0x4DE0, 0x4DC0, 0x4DE0, 0x5640, 0x5640, 0x5640, 0x5E40, 0x5E40, 0x5E60, 0x5660,
 0x5E40, 0x5E40, 0x5E40, 0x5E40, 0x6660, 0x5620, 0x4E20, 0x5E40, 0x6E42, 0x6E45, 0x6E45, 0x7646, 0x7646, 0x6E45, 0x6E44, 0x6E43,
 0x6E42, 0x6E42, 0x6E41, 0x6E42, 0x7644, 0x7644, 0x6E43, 0x7645, 0x7644, 0x6E41, 0x7641, 0x6E40, 0x6660, 0x5E40, 0x5E00, 0x5DE0,
 0x55C0, 0x55C0, 0x55A0, 0x7625, 0x5561, 0x0A80, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3302, 0x2C02, 0x1241, 0x0982, 0x00C1, 0x0000, 0x0000, 0x0000, 0x3400, 0xA666, 0x9E66,
 0x7662, 0x5E01, 0x5DC0, 0x3460, 0x0B40, 0x1B80, 0x34A0, 0x4DE0, 0x6660, 0x6642, 0xAE67, 0xB668, 0xB668, 0xBE6D, 0x6E64, 0x6642,
 0x5DE2, 0x5D62, 0x4CE3, 0x4C23, 0x3B82, 0x3323, 0x2A62, 0x19A2, 0x1942, 0x1963, 0x31C7, 0x7CAA, 0x8509, 0x2164, 0x73EC, 0x63EA,
 0x0061, 0x5B69, 0x84EB, 0x0060, 0x4AA7, 0x5B4A, 0x0000, 0x0000, 0x44E2, 0x7E62, 0x7E61, 0x7641, 0x7640, 0x7640, 0x6E40, 0x6E40,
 0x3CC0, 0x3D00, 0x3D20, 0x4540, 0x4D80, 0x4DA0, 0x4DA0, 0x4DA0, 0x4DA0, 0x5600, 0x5600, 0x5620, 0x5640, 0x5640, 0x5E40, 0x5E40,
 0x5E40, 0x5E60, 0x5660, 0x5E40, 0x5E20, 0x5620, 0x5E40, 0x6E40, 0x6E41, 0x6E42, 0x7645, 0x7647, 0x6E44, 0x6E42, 0x6E41, 0x6E40,
 0x6640, 0x6640, 0x6E42, 0x6E41, 0x6E42, 0x6E44, 0x6E43, 0x6E42, 0x6E41, 0x6641, 0x6641, 0x6640, 0x5E40, 0x5E00, 0x5DE0, 0x55C0,
 0x55C0, 0x4DA0, 0x65C3, 0x8646, 0x2400, 0x0120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0840, 0x0020, 0x1982, 0x19E2, 0x08E0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AE1, 0x55A1, 0x44A0,
 0x1B00, 0x0160, 0x01E0, 0x2324, 0x4AA7, 0x08E2, 0x0000, 0x00A0, 0x01E0, 0x2381, 0x5DA0, 0x6620, 0x9663, 0x964A, 0x55E1, 0x5E40,
 0x6660, 0x6660, 0x6660, 0x6E60, 0x6E60, 0x7661, 0x7662, 0x7662, 0x6E42, 0x6DE1, 0x5463, 0x2164, 0x1121, 0x0000, 0x18E3, 0x1062,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2183, 0x42E6, 0x7E64, 0x7E60, 0x7640, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40,
 0x34A0, 0x3CC0, 0x3D00, 0x4520, 0x4560, 0x4580, 0x4DA0, 0x45A0, 0x4580, 0x4DC0, 0x4DE0, 0x5600, 0x5620, 0x5640, 0x5640, 0x5E40,
 0x5E60, 0x5640, 0x5620, 0x5600, 0x5601, 0x5E40, 0x6660, 0x6E40, 0x6E41, 0x6640, 0x6E41, 0x6642, 0x6641, 0x6E40, 0x6640, 0x5E40,
 0x6640, 0x6640, 0x6641, 0x6E40, 0x6E41, 0x6641, 0x6E41, 0x6640, 0x6640, 0x6640, 0x6660, 0x5E40, 0x5600, 0x55E0, 0x55C0, 0x55A0,
 0x55A0, 0x4560, 0x7E26, 0x65C3, 0x02A0, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x32A3, 0x1982, 0x0020, 0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0060, 0x0080, 0x0000,
 0x0001, 0x0000, 0x00E0, 0x4D64, 0xBE6E, 0xA62D, 0x8C6B, 0x52C9, 0x0000, 0x0060, 0x1B00, 0x7E61, 0x8644, 0x6E02, 0x5DC1, 0x55E0,
 0x5DE0, 0x55E0, 0x5DE0, 0x5E20, 0x5E20, 0x6640, 0x6660, 0x6660, 0x6E60, 0x6E60, 0x8661, 0x32A2, 0x0001, 0x10A2, 0x0861, 0x10E0,
 0x2222, 0x3A44, 0x4B64, 0x54C4, 0x6C68, 0x7D68, 0x8E63, 0x6487, 0x5B47, 0x7E03, 0x7641, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40,
 0x34A0, 0x3CA0, 0x34A0, 0x34C0, 0x3D00, 0x4540, 0x4DA0, 0x4580, 0x3D40, 0x4560, 0x4DC0, 0x4DE0, 0x5620, 0x5640, 0x5E40, 0x5660,
 0x5620, 0x5600, 0x55E0, 0x55C0, 0x5620, 0x5E60, 0x6640, 0x6640, 0x6640, 0x5E40, 0x6640, 0x6640, 0x6E41, 0x6E41, 0x6640, 0x6640,
 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6660, 0x5E40, 0x5E20, 0x5E00, 0x5DC0, 0x55A0,
 0x55A0, 0x5DE1, 0x8666, 0x4500, 0x01C0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x3B44, 0x1182, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00E0, 0x0040, 0x0000, 0x0000, 0x0000,
 0x0822, 0x3AA4, 0x3C84, 0x1BE0, 0x8E49, 0xAE6C, 0xCE6F, 0xAE30, 0x0000, 0x0000, 0x1AE0, 0x4D41, 0x4DC0, 0x7644, 0x5DA3, 0x55C0,
 0x55C0, 0x5DE0, 0x5E00, 0x5E00, 0x5E20, 0x6640, 0x6640, 0x6E60, 0x6E40, 0x6640, 0x6E40, 0x7661, 0x6DE4, 0x7642, 0x75A9, 0x8667,
 0x7E61, 0x7E66, 0x8667, 0x8660, 0x7606, 0x8E68, 0x6560, 0x0000, 0x0000, 0x31C5, 0x7E62, 0x6E60, 0x6E41, 0x6E40, 0x6E40, 0x6E40,
 0x34A0, 0x3CC0, 0x34A0, 0x3480, 0x3CC0, 0x3D00, 0x3D20, 0x4540, 0x3D40, 0x3D60, 0x4DC0, 0x5600, 0x5620, 0x5E40, 0x5E61, 0x5640,
 0x5600, 0x55C0, 0x4D80, 0x4DA0, 0x5E40, 0x5E60, 0x5E40, 0x5640, 0x5E60, 0x5E40, 0x5E40, 0x6640, 0x6E42, 0x6641, 0x6640, 0x6640,
 0x6640, 0x5E40, 0x5E40, 0x5E40, 0x5E40, 0x6640, 0x6640, 0x6640, 0x6640, 0x6660, 0x6640, 0x6640, 0x5E20, 0x5E00, 0x5DE0, 0x5DC0,
 0x5DE0, 0x6602, 0x7644, 0x34E0, 0x0140, 0x0000, 0x0000, 0x0000, 0x4344, 0x29E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0962, 0x0861, 0x42C4, 0x0881, 0x2163, 0x2A04, 0x0000, 0x0000, 0x0000, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x21C2, 0x6449, 0x1B81, 0x6DE6, 0xAE6D, 0xBE6E, 0x7C8A, 0x0000, 0x0020, 0x12C0, 0x44C1, 0x8E47, 0x962A, 0x55A1, 0x55C0,
 0x5DE0, 0x5E00, 0x5E00, 0x5E00, 0x5E20, 0x6640, 0x6640, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E60, 0x6E60, 0x7E60, 0x44E4, 0x4D04,
 0x8660, 0x4C83, 0x4C85, 0x8660, 0x5D81, 0x5DA3, 0x6542, 0x2A43, 0x4B84, 0x5482, 0x6E60, 0x6E60, 0x6E40, 0x6640, 0x6640, 0x6E40,
 0x34A0, 0x3CC0, 0x3480, 0x3480, 0x3CE0, 0x3D00, 0x4540, 0x4560, 0x4580, 0x4DA0, 0x55E0, 0x55E0, 0x5600, 0x5620, 0x4E00, 0x4DC0,
 0x4580, 0x4540, 0x3D00, 0x4580, 0x5620, 0x5660, 0x4E40, 0x5640, 0x5E40, 0x5E40, 0x5640, 0x5640, 0x5E40, 0x5E40, 0x5E40, 0x5E40,
 0x6640, 0x6640, 0x5E40, 0x5E60, 0x5E40, 0x6640, 0x6E60, 0x6660, 0x5E40, 0x5E40, 0x5E20, 0x5E00, 0x5DE0, 0x55E0, 0x55C0, 0x55C0,
 0x55C0, 0x6603, 0x6623, 0x2C80, 0x00C0, 0x0000, 0x0000, 0x0000, 0x5D22, 0x7E62, 0x4BE3, 0x2162, 0x0001, 0x0000, 0x10C2, 0x0060,
 0x42A6, 0x7CC8, 0x8E42, 0x8664, 0x0941, 0x10A1, 0x0040, 0x0000, 0x0060, 0x4422, 0xB5ED, 0x84E8, 0x1A81, 0x1121, 0x0001, 0x0881,
 0x3224, 0x0000, 0x0001, 0x33E2, 0x6E22, 0xA66C, 0xC670, 0x4265, 0x0000, 0x0160, 0x3461, 0x5542, 0x75C6, 0x8E28, 0x5DA2, 0x55E0,
 0x5DE0, 0x5DE0, 0x5DE0, 0x5E00, 0x5E40, 0x6640, 0x6640, 0x6640, 0x6640, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E60, 0x5D82, 0x5DA2,
 0x7660, 0x65E1, 0x65C1, 0x6E40, 0x6E60, 0x6640, 0x6E60, 0x7E62, 0x7E61, 0x7660, 0x6640, 0x6641, 0x6640, 0x6660, 0x6640, 0x6640,
 0x3460, 0x3CA0, 0x3CA0, 0x3CA0, 0x3CE0, 0x4520, 0x4D80, 0x4580, 0x4D80, 0x4580, 0x4580, 0x3D80, 0x3D60, 0x45A0, 0x4580, 0x4560,
 0x3CE0, 0x34C0, 0x4540, 0x4DE0, 0x4E40, 0x4E40, 0x4E40, 0x5640, 0x5640, 0x5640, 0x5640, 0x5640, 0x5E40, 0x5E60, 0x5E60, 0x5E60,
 0x6640, 0x6640, 0x6640, 0x6660, 0x6640, 0x6640, 0x6640, 0x5E40, 0x5E00, 0x5E00, 0x5DE0, 0x5DE0, 0x5DE0, 0x55C0, 0x5DC0, 0x5DC0,
 0x55C0, 0x6603, 0x65E3, 0x23E0, 0x0060, 0x0000, 0x0000, 0x0061, 0x5D82, 0x6660, 0x7661, 0x6E62, 0x5522, 0x6D25, 0x53E6, 0x19C2,
 0xBE6C, 0xAE66, 0x9665, 0x5E22, 0x11C0, 0x0000, 0x2103, 0x00C1, 0x0140, 0x8666, 0xCE74, 0x8E28, 0x3560, 0x6623, 0x8D89, 0xBE4D,
 0xA62C, 0x0021, 0x0120, 0x1300, 0x55C0, 0xAE6B, 0xBE70, 0x08A1, 0x0000, 0x1B20, 0x4D41, 0x5D82, 0x8626, 0xAE4C, 0x65A4, 0x55C0,
 0x5DE0, 0x55C0, 0x55C0, 0x5E00, 0x5E20, 0x5E40, 0x6640, 0x6640, 0x6640, 0x6640, 0x6E41, 0x6E40, 0x6E40, 0x6640, 0x7660, 0x7660,
 0x6640, 0x6E60, 0x7660, 0x6640, 0x6E60, 0x6E60, 0x6660, 0x6660, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6620, 0x6620,
 0x2C20, 0x2C20, 0x2C20, 0x2C20, 0x2400, 0x2C40, 0x3CA0, 0x3480, 0x34A0, 0x3CE0, 0x3D40, 0x3D60, 0x3D60, 0x3D60, 0x3D60, 0x3D20,
 0x34A0, 0x34C0, 0x4580, 0x4E00, 0x5640, 0x5640, 0x4E40, 0x5640, 0x5E40, 0x5E40, 0x5E40, 0x5E40, 0x6660, 0x5E60, 0x5E40, 0x5E40,
 0x5E40, 0x6660, 0x6640, 0x5E20, 0x5E20, 0x5E20, 0x5E20, 0x55E0, 0x5DE0, 0x5DE0, 0x5DC0, 0x5DE0, 0x5DE0, 0x5DC0, 0x5DC0, 0x5DC0,
 0x55C0, 0x6601, 0x55A2, 0x1B80, 0x0060, 0x0000, 0x0000, 0x1181, 0x6661, 0x5E40, 0x5E00, 0x6620, 0x6660, 0x8663, 0x3BA5, 0x6C28,
 0xAE67, 0xA64A, 0xAE6A, 0x5DE2, 0x0140, 0x2943, 0xA62D, 0x0140, 0x00C0, 0x8D89, 0xCE70, 0x4482, 0x2440, 0x5DE1, 0xB66B, 0xCE6E,
 0x8529, 0x0000, 0x00E0, 0x0260, 0x4500, 0xB668, 0x954E, 0x0000, 0x0100, 0x4D81, 0x8660, 0x8E62, 0x9668, 0xA64C, 0x65C3, 0x4DC0,
 0x55A0, 0x55A0, 0x55C0, 0x55E0, 0x5E00, 0x5E40, 0x6640, 0x6640, 0x6640, 0x6640, 0x6641, 0x6E40, 0x6E60, 0x6E40, 0x6E40, 0x6E40,
 0x6640, 0x6E40, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6620, 0x6620, 0x6620, 0x6620, 0x6600, 0x5E00,
 0x3440, 0x23C0, 0x1340, 0x1B60, 0x1B60, 0x23C0, 0x3440, 0x2400, 0x2400, 0x34A0, 0x3D40, 0x4580, 0x4580, 0x3D60, 0x3D20, 0x3CE0,
 0x3CE0, 0x4560, 0x4DE0, 0x5600, 0x5620, 0x5640, 0x5620, 0x5640, 0x5E60, 0x5E60, 0x5E60, 0x6660, 0x5E60, 0x5620, 0x55E0, 0x5E00,
 0x5E40, 0x6640, 0x5E40, 0x5E00, 0x55E0, 0x5E00, 0x5E00, 0x55E0, 0x5DC0, 0x55C0, 0x55C0, 0x5DC0, 0x55C0, 0x5DC0, 0x55C0, 0x55C0,
 0x55A0, 0x5DE0, 0x55A0, 0x1B60, 0x0000, 0x0000, 0x0000, 0x00A0, 0x5522, 0x6E60, 0x5DE0, 0x5DE0, 0x5DE0, 0x6621, 0x4445, 0xA60B,
 0xAE69, 0xBE6D, 0x9E67, 0x55C1, 0x0981, 0x3183, 0x8DCA, 0x00C0, 0x00A0, 0xA5CB, 0xBE6D, 0x1340, 0x2400, 0x75E5, 0xB66B, 0xC66E,
 0x95EC, 0x0000, 0x0000, 0x01E1, 0x2C00, 0xAE66, 0x6C29, 0x0000, 0x0A40, 0x55E0, 0x7660, 0x8644, 0x9E6A, 0x9E4B, 0x55A2, 0x4DA0,
 0x55A0, 0x55C0, 0x55C0, 0x55E0, 0x5DE0, 0x5E20, 0x5E40, 0x5E20, 0x6640, 0x6641, 0x6640, 0x6640, 0x6640, 0x6E40, 0x6640, 0x6640,
 0x6640, 0x6640, 0x6640, 0x6640, 0x6620, 0x6620, 0x6620, 0x6620, 0x6620, 0x6620, 0x6620, 0x6620, 0x6620, 0x6600, 0x5E00, 0x5E00,
 0x3440, 0x2BE0, 0x1360, 0x1360, 0x1B60, 0x1BA0, 0x2C20, 0x2400, 0x2420, 0x2C80, 0x3D60, 0x4DC0, 0x4DA0, 0x4D80, 0x4520, 0x3D00,
 0x4540, 0x4DA0, 0x5600, 0x5600, 0x5601, 0x5600, 0x4E00, 0x5600, 0x5620, 0x5620, 0x5620, 0x5620, 0x5620, 0x55E0, 0x55C0, 0x55E0,
 0x5E20, 0x5E20, 0x5E20, 0x5DE0, 0x55E0, 0x55E0, 0x5DE0, 0x5DE0, 0x55C0, 0x55A0, 0x55C0, 0x5DC0, 0x5DC0, 0x55C0, 0x55C0, 0x55A0,
 0x55A0, 0x5DC0, 0x55A0, 0x2C40, 0x01A0, 0x0000, 0x0000, 0x0000, 0x1AA1, 0x6660, 0x6600, 0x5DE0, 0x5DE0, 0x5600, 0x5D04, 0xAE0D,
 0xBE6C, 0xC66D, 0x8E66, 0x34E1, 0x09C0, 0x2963, 0x7D6A, 0x00E0, 0x0902, 0xBE6D, 0x8569, 0x0120, 0x23E0, 0xA64A, 0xAE69, 0xC66F,
 0xB66E, 0x2181, 0x0000, 0x0140, 0x2341, 0x9E68, 0x3B05, 0x0000, 0x2B80, 0x6E60, 0x7660, 0x8E46, 0xAE6B, 0x962A, 0x4D61, 0x4D80,
 0x55A0, 0x55C0, 0x55C0, 0x5DE0, 0x5E20, 0x6640, 0x6640, 0x6640, 0x5E20, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6660,
 0x6640, 0x6641, 0x6620, 0x6620, 0x6600, 0x6600, 0x6600, 0x6620, 0x6620, 0x6620, 0x6620, 0x6620, 0x6620, 0x6620, 0x6620, 0x6600,
 0x2C00, 0x2C00, 0x1BA0, 0x1380, 0x1BC0, 0x2400, 0x2C00, 0x3460, 0x3CA0, 0x3CC0, 0x4520, 0x4D80, 0x4560, 0x4520, 0x3D20, 0x4520,
 0x4560, 0x4DA0, 0x4DC0, 0x55E0, 0x55E0, 0x55E0, 0x55E0, 0x55E0, 0x55E0, 0x55E0, 0x4DC0, 0x55C0, 0x55C0, 0x55A0, 0x55C0, 0x55C0,
 0x5DE0, 0x5DE0, 0x55E0, 0x55C0, 0x55C0, 0x55C0, 0x55E0, 0x5DE0, 0x55C0, 0x55C0, 0x55C0, 0x5DC0, 0x5DC0, 0x5DC0, 0x55C0, 0x5DC0,
 0x55A0, 0x55C0, 0x5DC0, 0x4500, 0x3D01, 0x1220, 0x0000, 0x0000, 0x42A6, 0x7E64, 0x5E00, 0x5DE0, 0x5DE0, 0x45C0, 0x8E28, 0xCE70,
 0xBE4D, 0xBE6D, 0x7E45, 0x3CC0, 0x09E1, 0x2942, 0x6D87, 0x0120, 0x29C3, 0xCE6E, 0x32E3, 0x0040, 0x6D46, 0xB66B, 0x9E49, 0xCE52,
 0xCE70, 0x5344, 0x0000, 0x0080, 0x1181, 0x7D49, 0x2A62, 0x0000, 0x3C60, 0x7E60, 0x8661, 0x9648, 0xB66B, 0x8E09, 0x4D61, 0x5580,
 0x55A0, 0x55A0, 0x55E0, 0x5E00, 0x5E20, 0x6640, 0x6640, 0x5E40, 0x5E00, 0x5E00, 0x5E20, 0x6640, 0x5E40, 0x6640, 0x6640, 0x6E40,
 0x6640, 0x5E20, 0x6620, 0x6600, 0x6600, 0x6600, 0x6600, 0x6600, 0x6620, 0x6620, 0x6E40, 0x6640, 0x6620, 0x6620, 0x5E00, 0x5DE0,
 0x23E0, 0x2C00, 0x23C0, 0x23A0, 0x2C00, 0x2C60, 0x2C40, 0x3460, 0x3480, 0x3480, 0x3CC0, 0x3CE0, 0x3CC0, 0x34A0, 0x3CC0, 0x4520,
 0x4540, 0x4560, 0x4D80, 0x4DC0, 0x4DC0, 0x4DA0, 0x4DC0, 0x4DA0, 0x4DA0, 0x4DA0, 0x4D80, 0x4D60, 0x4D60, 0x5580, 0x4D80, 0x55A0,
 0x55A0, 0x55A0, 0x55A0, 0x55A0, 0x55C0, 0x55C0, 0x55C0, 0x5DC0, 0x55C0, 0x55C0, 0x55A0, 0x55A0, 0x5DC0, 0x5DA0, 0x5DC0, 0x55C0,
 0x55A0, 0x55A0, 0x5DE0, 0x5560, 0x4D40, 0x44C1, 0x1220, 0x0980, 0x3B24, 0x9664, 0x6620, 0x55C0, 0x5DE0, 0x4DA0, 0x75C6, 0xCE70,
 0xC66E, 0xC66D, 0x5D03, 0x3CA0, 0x1201, 0x18C2, 0x54E5, 0x0120, 0x5306, 0xA64A, 0x0140, 0x4462, 0xA667, 0x9666, 0xA649, 0xCE51,
 0xCE6F, 0x7CC8, 0x0000, 0x0000, 0x0000, 0x3265, 0x11C2, 0x0020, 0x3CA0, 0x7E60, 0x9667, 0xA64C, 0xB66C, 0x8E29, 0x4580, 0x55A0,
 0x55A0, 0x55C0, 0x5E00, 0x5E00, 0x5E00, 0x6640, 0x5E20, 0x5E20, 0x5E00, 0x5DE0, 0x5DE0, 0x5E00, 0x6620, 0x6620, 0x6620, 0x6600,
 0x6620, 0x5E00, 0x5DE0, 0x5DE0, 0x5DE0, 0x5DE0, 0x5DE0, 0x6600, 0x6601, 0x6E21, 0x6E21, 0x6E20, 0x6600, 0x65E0, 0x5DE0, 0x5DE0,
 0x23C0, 0x23E0, 0x23C0, 0x23A0, 0x23A0, 0x2BE0, 0x2C40, 0x2C20, 0x2C40, 0x3460, 0x3480, 0x3460, 0x3460, 0x3460, 0x3CA0, 0x3CE0,
 0x4520, 0x4D40, 0x4540, 0x4560, 0x4D80, 0x4D80, 0x4D60, 0x4D60, 0x4D60, 0x4D60, 0x4D60, 0x4D40, 0x4D40, 0x4D60, 0x4D60, 0x4D80,
 0x5580, 0x5580, 0x55A0, 0x55A0, 0x55A0, 0x55A0, 0x55C0, 0x55A0, 0x55C0, 0x5DC0, 0x55C0, 0x55A0, 0x55A0, 0x55C0, 0x55C0, 0x55C0,
 0x55C0, 0x55C0, 0x5DC0, 0x5DC0, 0x5540, 0x4D40, 0x4520, 0x1B60, 0x0060, 0x6561, 0x9E64, 0x6602, 0x55C0, 0x55C0, 0x65A4, 0xBE4F,
 0xC66E, 0xC66D, 0x5502, 0x1BA0, 0x19E3, 0x20C4, 0x2B43, 0x0120, 0x7448, 0x7D68, 0x4BC4, 0x9E63, 0x8642, 0x7E41, 0xAE4A, 0xCE4F,
 0xCE6F, 0x954B, 0x0000, 0x0000, 0x0000, 0x0080, 0x00C0, 0x0060, 0x3440, 0x7660, 0x9E68, 0xB64D, 0xC66E, 0x8E08, 0x4580, 0x55C0,
